sample13,,
Wavelength (nm),Abs,
800.0026855,0.0006621758221,
798.996582,0.0007683276199,
797.9901123,0.001272475114,
796.9830933,0.0007030881243,
796.0105591,0.0006767979939,
795.0028687,0.000274970138,
793.994751,0.0008424470434,
792.9862061,0.00122421456,
792.0120239,0.0001518477511,
791.0027466,0.0006871168152,
789.993042,0.0004733498208,
788.9829102,0.0001581402757,
788.0072021,0.0008493980276,
786.9962769,0.001013115048,
785.9850464,0.001008263091,
785.0081787,0.001195115503,
783.9961548,0.001051776926,
782.9836426,0.0004956884077,
782.0057983,0.001478272141,
780.9924316,0.00158836483,
780.0137329,0.0009398485417,
778.9997559,0.001340085175,
777.9853516,0.001187925343,
777.0054932,0.0005138556007,
775.9902954,0.001777910278,
775.0097046,0.0007354991976,
773.9937744,0.001010209089,
773.0123901,0.001608994091,
771.9956665,0.000881871907,
771.0136719,0.001056733192,
769.9961548,0.0005864282139,
769.0133057,0.0006978247548,
767.9949951,0.0005096571404,
767.0114746,0.000513026258,
765.9924316,0.001361118164,
765.0082397,0.001246799482,
763.9884033,0.0007900590426,
763.003418,0.0007417224115,
761.9827881,0.0002934130025,
760.9971313,0.001479466911,
760.0109863,0.001113150036,
758.9892578,0.0002346420224,
758.0025024,0.0004396108561,
757.0152588,0.001560540288,
755.9924316,0.0008655309211,
755.0045166,0.0008256666479,
754.0162354,0.001306200982,
752.9923706,0.0005564905005,
752.0032959,0.00108517427,
751.013916,0.0006949986564,
749.9889526,0.001175050973,
748.9988403,0.0006711979513,
748.0084839,0.0005843026447,
747.0177002,0.00113533996,
745.9911499,0.001340111136,
744.9996338,0.0007877768949,
744.0077515,0.001030707033,
743.0155029,0.0005405505071,
741.9875488,0.0007833942655,
740.9946289,0.0009142704075,
740.0014038,0.001106142998,
739.0077515,0.001114733168,
738.013855,0.001496896031,
736.9840088,0.001244073734,
735.9893188,0.0010055647,
734.9943237,0.0006039511063,
733.9989014,0.001024972764,
733.0031738,0.0006962950574,
732.0071411,0.0009559328901,
731.0107422,0.0009450629004,
730.0140381,0.0009864688618,
729.0169067,0.0007536764024,
727.9838257,0.0006778350798,
726.986084,0.0006075283745,
725.987854,0.000382089609,
724.9894409,0.000924698601,
723.9905396,0.0004339361039,
722.991394,0.0004526707926,
721.9919434,0.001178087783,
720.9921265,0.0008481789846,
719.9918823,0.00123773946,
718.991333,0.0003151983547,
717.9904785,0.0009114429122,
716.9892578,0.001044225879,
715.987793,0.0007680424023,
714.9858398,0.000952274946,
713.9836426,0.000694557908,
713.0168457,0.000981046469,
712.0140381,0.0009101458709,
711.0108032,0.0009843673324,
710.0072632,0.0006692794268,
709.0033569,0.0008681246545,
707.9991455,0.001140530687,
706.9945679,0.0008996661636,
705.9896851,0.001223617466,
704.9844971,0.0004223018477,
704.0147705,0.0009087451035,
703.0089111,0.001126126386,
702.0027466,0.0008136588149,
700.9961548,0.0006947393995,
699.9893188,0.0009455039399,
698.9821167,0.0009102236945,
698.0105591,0.001067813602,
697.0026855,0.0008152926457,
