Sample 44,,
Wavelength (nm),Intensity (a.u.),
Stop Wavelength Changed: 4/05/2023 11:54:35 AM, Old: 515.00, New: 700.00
Scan mode: Changed: 4/05/2023 11:56:27 AM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 331.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 341.00, New: 508.00
Stop Wavelength Changed: 4/05/2023 11:56:27 AM, Old: 700.00, New: 500.00
Scan mode: Changed: 4/05/2023 11:58:40 AM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 11:58:40 AM, Old: 220.00, New: 331.00
Emission Wavelength Changed: 4/05/2023 11:58:40 AM, Old: 508.00, New: 341.00
Stop Wavelength Changed: 4/05/2023 11:58:40 AM, Old: 500.00, New: 700.00
Excitation Wavelength Changed: 4/05/2023 12:04:52 PM, Old: 331.00, New: 469.00
Emission Wavelength Changed: 4/05/2023 12:04:52 PM, Old: 341.00, New: 479.00
Scan mode: Changed: 4/05/2023 12:08:27 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/05/2023 12:08:27 PM, Old: 525.00, New: 529.00
Excitation Wavelength Changed: 4/05/2023 12:08:27 PM, Old: 469.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 12:08:27 PM, Old: 479.00, New: 529.00
Stop Wavelength Changed: 4/05/2023 12:08:27 PM, Old: 700.00, New: 519.00
User Delta Stop Changed: 4/05/2023 12:09:21 PM, Old: 529.00, New: 560.00
Emission Wavelength Changed: 4/05/2023 12:09:21 PM, Old: 529.00, New: 560.00
Stop Wavelength Changed: 4/05/2023 12:09:21 PM, Old: 519.00, New: 550.00
Scan mode: Changed: 4/05/2023 12:18:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 12:18:01 PM, Old: 220.00, New: 550.00
Stop Wavelength Changed: 4/05/2023 12:18:01 PM, Old: 550.00, New: 800.00
Scan mode: Changed: 4/05/2023 12:19:22 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 4/05/2023 12:19:22 PM, Old: 560.00, New: 631.00
Excitation Wavelength Changed: 4/05/2023 12:19:22 PM, Old: 550.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 12:19:22 PM, Old: 560.00, New: 631.00
Stop Wavelength Changed: 4/05/2023 12:19:22 PM, Old: 800.00, New: 621.00
User Delta Stop Changed: 4/05/2023 12:23:23 PM, Old: 631.00, New: 660.00
Emission Wavelength Changed: 4/05/2023 12:23:23 PM, Old: 631.00, New: 660.00
Stop Wavelength Changed: 4/05/2023 12:23:23 PM, Old: 621.00, New: 650.00
Scan mode: Changed: 4/05/2023 12:26:00 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 12:26:00 PM, Old: 220.00, New: 525.00
Emission Wavelength Changed: 4/05/2023 12:26:00 PM, Old: 660.00, New: 530.00
Stop Wavelength Changed: 4/05/2023 12:26:00 PM, Old: 650.00, New: 800.00
Excitation Wavelength Changed: 4/05/2023 12:39:36 PM, Old: 525.00, New: 366.00
Emission Wavelength Changed: 4/05/2023 12:39:36 PM, Old: 530.00, New: 376.00
Stop Wavelength Changed: 4/05/2023 12:39:36 PM, Old: 800.00, New: 600.00
Excitation Wavelength Changed: 4/05/2023 12:40:53 PM, Old: 366.00, New: 344.00
Emission Wavelength Changed: 4/05/2023 12:40:53 PM, Old: 376.00, New: 354.00
Stop Wavelength Changed: 4/05/2023 12:40:53 PM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/05/2023 12:42:47 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 12:42:47 PM, Old: 344.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 12:42:47 PM, Old: 354.00, New: 480.00
Stop Wavelength Changed: 4/05/2023 12:42:47 PM, Old: 650.00, New: 470.00
Emission Wavelength Changed: 4/05/2023 12:43:13 PM, Old: 480.00, New: 490.00
Stop Wavelength Changed: 4/05/2023 12:43:13 PM, Old: 470.00, New: 480.00
Scan mode: Changed: 4/05/2023 12:53:38 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 12:53:38 PM, Old: 220.00, New: 350.00
Emission Wavelength Changed: 4/05/2023 12:53:38 PM, Old: 490.00, New: 360.00
Stop Wavelength Changed: 4/05/2023 12:53:38 PM, Old: 480.00, New: 600.00
Stop Wavelength Changed: 4/05/2023 12:54:11 PM, Old: 600.00, New: 650.00
Scan mode: Changed: 4/05/2023 12:56:32 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 12:56:32 PM, Old: 350.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 12:56:32 PM, Old: 360.00, New: 500.00
Stop Wavelength Changed: 4/05/2023 12:56:32 PM, Old: 650.00, New: 490.00
Emission Wavelength Changed: 4/05/2023 12:57:14 PM, Old: 500.00, New: 480.00
Stop Wavelength Changed: 4/05/2023 12:57:14 PM, Old: 490.00, New: 470.00
Scan mode: Changed: 4/05/2023 1:22:57 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 4/05/2023 1:22:57 PM, Old: 220.00, New: 540.00
Emission Wavelength Changed: 4/05/2023 1:22:57 PM, Old: 480.00, New: 550.00
Stop Wavelength Changed: 4/05/2023 1:22:57 PM, Old: 470.00, New: 800.00
Excitation Wavelength Changed: 4/05/2023 1:23:17 PM, Old: 540.00, New: 530.00
Emission Wavelength Changed: 4/05/2023 1:23:17 PM, Old: 550.00, New: 540.00
Scan mode: Changed: 4/05/2023 1:25:06 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 4/05/2023 1:25:06 PM, Old: 530.00, New: 220.00
Emission Wavelength Changed: 4/05/2023 1:25:06 PM, Old: 540.00, New: 610.00
Stop Wavelength Changed: 4/05/2023 1:25:06 PM, Old: 800.00, New: 600.00
End Method Modifications

