Sample 22,,
582.9400024,4.061584949,
583.9699707,3.882663965,
585,3.550519943,
586.0200195,3.545153618,
587.0499878,3.566150665,
587.9400024,3.565970421,
588.9699707,3.22344327,
590,3.153139114,
591.0100098,3.327212572,
592.0200195,2.714457273,
593.039978,2.690291643,
594.0499878,2.564997673,
595.0700073,2.618003845,
595.9400024,2.403090954,
596.9500122,2.450383663,
597.9699707,2.322197199,
598.9799805,2.230710268,
600,1.977890491,

Sample 22,
Sample 22
Collection Time: 5/05/2023 4:20:28 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        330.00
Stop (nm)                         600.00
Ex. Wavelength (nm)               320.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     5
Scan rate (nm/min)                600.00
Data interval (nm)                1.0000
Averaging Time (s)                0.1000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : Default
Date/Time stamp: 5/05/2023 1:46:27 PM
Method Modifications:
User Delta Stop Changed: 5/05/2023 2:37:38 PM, Old: 450.00, New: 690.00
User Delta Increment Changed: 5/05/2023 2:37:38 PM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 5/05/2023 2:37:38 PM, Old: 350.00, New: 690.00
Emission Wavelength Changed: 5/05/2023 2:37:38 PM, Old: 400.00, New: 700.00
Stop Wavelength Changed: 5/05/2023 2:37:38 PM, Old: 600.00, New: 850.00
Excitation Wavelength Changed: 5/05/2023 2:38:01 PM, Old: 690.00, New: 630.00
Emission Wavelength Changed: 5/05/2023 2:38:01 PM, Old: 700.00, New: 640.00
Overlayed Graphs Changed: 5/05/2023 2:38:31 PM, Old:OFF, New:ON
Scan mode: Changed: 5/05/2023 2:40:13 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 5/05/2023 2:40:13 PM, Old: 690.00, New: 780.00
Excitation Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 630.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 640.00, New: 780.00
Stop Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 850.00, New: 770.00
Scan mode: Changed: 5/05/2023 2:52:20 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 220.00, New: 566.00
Emission Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 780.00, New: 576.00
Stop Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 770.00, New: 850.00
Excitation Wavelength Changed: 5/05/2023 2:53:03 PM, Old: 566.00, New: 500.00
Emission Wavelength Changed: 5/05/2023 2:53:03 PM, Old: 576.00, New: 510.00
Scan mode: Changed: 5/05/2023 2:55:50 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 500.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 510.00, New: 613.00
Stop Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 850.00, New: 605.00
Emission Wavelength Changed: 5/05/2023 2:56:46 PM, Old: 613.00, New: 625.00
Stop Wavelength Changed: 5/05/2023 2:56:46 PM, Old: 605.00, New: 615.00
Scan mode: Changed: 5/05/2023 3:10:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 220.00, New: 542.00
Emission Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 625.00, New: 552.00
Stop Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 615.00, New: 800.00
Scan mode: Changed: 5/05/2023 3:23:18 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 542.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 552.00, New: 640.00
Stop Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 800.00, New: 630.00
Scan mode: Changed: 5/05/2023 3:39:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 220.00, New: 460.00
Emission Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 640.00, New: 470.00
Stop Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 630.00, New: 700.00
Scan mode: Changed: 5/05/2023 3:41:10 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 460.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 470.00, New: 540.00
Stop Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 700.00, New: 530.00
Emission Wavelength Changed: 5/05/2023 3:42:01 PM, Old: 540.00, New: 580.00
Stop Wavelength Changed: 5/05/2023 3:42:01 PM, Old: 530.00, New: 570.00
Excitation Wavelength Changed: 5/05/2023 3:42:20 PM, Old: 220.00, New: 390.00
Excitation Wavelength Changed: 5/05/2023 3:42:26 PM, Old: 390.00, New: 220.00
Scan mode: Changed: 5/05/2023 4:19:33 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 4:19:33 PM, Old: 220.00, New: 365.00
Emission Wavelength Changed: 5/05/2023 4:19:33 PM, Old: 580.00, New: 370.00
Stop Wavelength Changed: 5/05/2023 4:19:33 PM, Old: 570.00, New: 600.00
Excitation Wavelength Changed: 5/05/2023 4:20:26 PM, Old: 365.00, New: 320.00
Emission Wavelength Changed: 5/05/2023 4:20:26 PM, Old: 370.00, New: 330.00
End Method Modifications

