Sample 32,,
Ave. time (s): Changed: 22/08/2023 11:47:15 AM, Old:0.10000, New:0.50000
Excitation Wavelength Changed: 22/08/2023 11:47:15 AM, Old: 350.00, New: 340.00
Emission Wavelength Changed: 22/08/2023 11:47:15 AM, Old: 400.00, New: 350.00
Stop Wavelength Changed: 22/08/2023 11:47:15 AM, Old: 600.00, New: 750.00
Excitation Wavelength Changed: 22/08/2023 11:48:29 AM, Old: 340.00, New: 378.00
Emission Wavelength Changed: 22/08/2023 11:48:29 AM, Old: 350.00, New: 390.00
PMT Volts Changed: 22/08/2023 11:52:22 AM, Old:600, New:800
Emission PMT (V): Changed: 22/08/2023 11:52:22 AM, Old: 600, New: 800
Scan mode: Changed: 22/08/2023 11:59:48 AM, Old:Emission, New:Excitation
User Delta Stop Changed: 22/08/2023 11:59:48 AM, Old: 450.00, New: 483.00
User Delta Increment Changed: 22/08/2023 11:59:48 AM, Old:  10.00, New:   0.15
Excitation Wavelength Changed: 22/08/2023 11:59:48 AM, Old: 378.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 11:59:48 AM, Old: 390.00, New: 483.00
Stop Wavelength Changed: 22/08/2023 11:59:48 AM, Old: 750.00, New: 373.00
Stop Wavelength Changed: 22/08/2023 12:02:41 PM, Old: 373.00, New: 473.00
PMT Volts Changed: 22/08/2023 12:08:26 PM, Old:800, New:600
Emission PMT (V): Changed: 22/08/2023 12:08:26 PM, Old: 800, New: 600
Scan mode: Changed: 22/08/2023 12:08:56 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 12:08:56 PM, Old: 220.00, New: 325.00
Emission Wavelength Changed: 22/08/2023 12:08:56 PM, Old: 483.00, New: 335.00
Stop Wavelength Changed: 22/08/2023 12:08:56 PM, Old: 473.00, New: 750.00
Scan mode: Changed: 22/08/2023 12:18:15 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 22/08/2023 12:18:15 PM, Old: 483.00, New: 500.00
Excitation Wavelength Changed: 22/08/2023 12:18:15 PM, Old: 325.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 12:18:15 PM, Old: 335.00, New: 500.00
Stop Wavelength Changed: 22/08/2023 12:18:15 PM, Old: 750.00, New: 490.00
Scan mode: Changed: 22/08/2023 12:25:59 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 12:25:59 PM, Old: 220.00, New: 400.00
Emission Wavelength Changed: 22/08/2023 12:25:59 PM, Old: 500.00, New: 410.00
Stop Wavelength Changed: 22/08/2023 12:25:59 PM, Old: 490.00, New: 750.00
Scan mode: Changed: 22/08/2023 12:35:24 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 22/08/2023 12:35:24 PM, Old: 400.00, New: 410.00
Emission Wavelength Changed: 22/08/2023 12:35:24 PM, Old: 410.00, New: 400.00
User Delta Stop Changed: 22/08/2023 12:35:35 PM, Old: 500.00, New: 520.00
Excitation Wavelength Changed: 22/08/2023 12:35:35 PM, Old: 410.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 12:35:35 PM, Old: 400.00, New: 520.00
Stop Wavelength Changed: 22/08/2023 12:35:35 PM, Old: 750.00, New: 510.00
Scan mode: Changed: 22/08/2023 12:41:42 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 12:41:42 PM, Old: 220.00, New: 330.00
Emission Wavelength Changed: 22/08/2023 12:41:42 PM, Old: 520.00, New: 340.00
Stop Wavelength Changed: 22/08/2023 12:41:42 PM, Old: 510.00, New: 650.00
Scan mode: Changed: 22/08/2023 12:49:06 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 22/08/2023 12:49:06 PM, Old: 330.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 12:49:06 PM, Old: 340.00, New: 400.00
Stop Wavelength Changed: 22/08/2023 12:49:06 PM, Old: 650.00, New: 390.00
Scan mode: Changed: 22/08/2023 12:53:51 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 12:53:51 PM, Old: 220.00, New: 460.00
Emission Wavelength Changed: 22/08/2023 12:53:51 PM, Old: 400.00, New: 470.00
Stop Wavelength Changed: 22/08/2023 12:53:51 PM, Old: 390.00, New: 800.00
Scan mode: Changed: 22/08/2023 1:05:37 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 22/08/2023 1:05:37 PM, Old: 520.00, New: 540.00
Excitation Wavelength Changed: 22/08/2023 1:05:37 PM, Old: 460.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 1:05:37 PM, Old: 470.00, New: 540.00
Stop Wavelength Changed: 22/08/2023 1:05:37 PM, Old: 800.00, New: 530.00
User Delta Stop Changed: 22/08/2023 1:08:47 PM, Old: 540.00, New: 600.00
Excitation Wavelength Changed: 22/08/2023 1:08:47 PM, Old: 220.00, New: 400.00
Emission Wavelength Changed: 22/08/2023 1:08:47 PM, Old: 540.00, New: 600.00
Stop Wavelength Changed: 22/08/2023 1:08:47 PM, Old: 530.00, New: 590.00
Scan mode: Changed: 22/08/2023 1:13:41 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 1:13:41 PM, Old: 400.00, New: 470.00
Emission Wavelength Changed: 22/08/2023 1:13:41 PM, Old: 600.00, New: 480.00
Stop Wavelength Changed: 22/08/2023 1:13:41 PM, Old: 590.00, New: 800.00
Scan mode: Changed: 22/08/2023 1:20:43 PM, Old:Emission, New:Excitation
User Delta Stop Changed: 22/08/2023 1:20:43 PM, Old: 600.00, New: 650.00
Excitation Wavelength Changed: 22/08/2023 1:20:43 PM, Old: 470.00, New: 220.00
Emission Wavelength Changed: 22/08/2023 1:20:43 PM, Old: 480.00, New: 650.00
Stop Wavelength Changed: 22/08/2023 1:20:43 PM, Old: 800.00, New: 640.00
Scan mode: Changed: 22/08/2023 1:28:58 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 22/08/2023 1:28:58 PM, Old: 220.00, New: 330.00
Emission Wavelength Changed: 22/08/2023 1:28:58 PM, Old: 650.00, New: 340.00
Stop Wavelength Changed: 22/08/2023 1:28:58 PM, Old: 640.00, New: 650.00
Scan Control Changed: 22/08/2023 1:29:12 PM, Old:Slow, New:Fast
Ave. time (s): Changed: 22/08/2023 1:29:12 PM, Old:0.50000, New:0.10000
Data interval: Changed: 22/08/2023 1:29:12 PM, Old:   1.00, New:   2.00
Scan Control Changed: 22/08/2023 1:29:38 PM, Old:Fast, New:Slow
Ave. time (s): Changed: 22/08/2023 1:29:38 PM, Old:0.10000, New:0.50000
Data interval: Changed: 22/08/2023 1:29:38 PM, Old:   2.00, New:   1.00
End Method Modifications

