Sample 21,,
Wavelength (nm),Intensity (a.u.),
432.980011,0.3112973273,
434.019989,0.1348510832,
435.0700073,0.1255881488,
435.9700012,0.103798151,
437.0100098,0.09018024057,
438.0499878,0.1045074686,
438.9500122,0.06167853996,
440,0.09013313055,
441.0599976,0.1179566309,
441.9599915,0.1296443641,
443.0299988,0.08131868392,
443.9299927,0.1167168468,
445,0.1251672655,
446.0599976,0.1236428618,
446.9599915,0.1008034572,
448.0299988,0.1697189808,
448.9299927,0.1778979599,
450,0.1380299479,
451.0599976,0.192134887,
451.9599915,0.1753369272,
453.0299988,0.2320437282,
453.9299927,0.2244091332,
455,0.1885194629,
456.0599976,0.1787960082,
456.9599915,0.1442013085,
458.0299988,0.1256706119,
458.9299927,0.1274795532,
460,0.09825610369,
461.0400085,0.06884825975,
461.9400024,0.0981015861,
462.980011,0.08344037086,
464.019989,0.06851069629,
465.0700073,0.07401135564,
465.9700012,0.07200050354,
467.0100098,0.0683350265,
468.0499878,0.0892695114,
468.9500122,0.08143372089,
470,0.0533879064,
471.0400085,0.08025109768,
471.9400024,0.06519175321,
472.980011,0.08452167362,
474.019989,0.08945851028,
475.0700073,0.08099205792,
475.9700012,0.08919280767,
477.0100098,0.1045675054,
478.0499878,0.1806582958,
478.9500122,0.1685044616,
480,0.2014420927,
481.0400085,0.2841928899,
481.9400024,0.3493580222,
482.980011,0.4249148667,
484.019989,0.4359570146,
485.0700073,0.446328938,
485.9700012,0.4290323853,
487.0100098,0.3973280489,
488.0499878,0.3199677765,
488.9500122,0.2231651247,
490,0.1843630522,
491.0400085,0.1329674721,
491.9400024,0.122315757,
492.980011,0.077207461,
494.019989,0.07233054936,
495.0700073,0.07447702438,
495.9700012,0.1049742773,
497.0100098,0.05089073628,
498.0499878,0.08658008277,
498.9500122,0.08944517374,
500,0.06952820718,
501.0400085,0.07765574753,
501.9400024,0.09077787399,
502.980011,0.06321854889,
504.019989,0.03981367126,
505.0700073,0.03223584965,
505.9700012,0.07720907032,
507.0100098,0.07702357322,
508.0499878,0.0532102026,
508.9500122,0.07092513144,
510,0.04101806879,
511.0400085,0.05898626149,
511.9400024,0.04420970753,
512.9799805,0.05890166014,
514.0200195,0.04151247814,
515.0700073,0.0825189501,
515.9699707,0.03815304115,
517.0100098,0.04461749271,
518.0499878,0.03536880761,
