Sample 17,,Sample 18,,Sample 19,,Sample 20,,Sample 21,,
Stop (nm)                         750.00
Ex. Wavelength (nm)               580.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\fluorimeteruser\Desktop\DATA Must Be Saved In This Folder\Adrea\RB\rb_meoh.FBSW
Date/Time stamp: 18/12/2022 3:38:34 PM
Method Modifications:
Em. Slit Width (nm): Changed: 18/12/2022 2:03:24 PM, Old:5, New:2.5
User Delta Stop Changed: 18/12/2022 2:03:24 PM, Old: 450.00, New: 488.00
User Delta Increment Changed: 18/12/2022 2:03:24 PM, Old:  10.00, New:   0.15
Scan Control Changed: 18/12/2022 2:03:24 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 18/12/2022 2:03:24 PM, Old:0.10000, New:0.05000
Excitation Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 350.00, New: 488.00
Data interval: Changed: 18/12/2022 2:03:24 PM, Old:   1.00, New:   0.50
Emission Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 400.00, New: 498.00
Stop Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 600.00, New: 800.00
Scan Control Changed: 18/12/2022 2:05:13 PM, Old:Manual, New:Slow
Ave. time (s): Changed: 18/12/2022 2:05:13 PM, Old:0.05000, New:0.50000
Data interval: Changed: 18/12/2022 2:05:13 PM, Old:   0.50, New:   1.00
Zero Mode Changed: 18/12/2022 2:05:14 PM, Old:OFF, New:Reading
Zero Mode Changed: 18/12/2022 2:05:15 PM, Old:Reading, New:ON
Stop Wavelength Changed: 18/12/2022 2:07:24 PM, Old: 800.00, New: 700.00
Overlayed Graphs Changed: 18/12/2022 2:07:42 PM, Old:OFF, New:ON
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:ON, New:Reading
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 488.00, New: 348.00
Emission Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 498.00, New: 358.00
Emission Wavelength Changed: 18/12/2022 3:17:34 PM, Old: 358.00, New: 400.00
Scan Control Changed: 18/12/2022 3:17:42 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 18/12/2022 3:17:42 PM, Old:0.50000, New:0.10000
Scan Control Changed: 18/12/2022 3:18:27 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 18/12/2022 3:18:27 PM, Old:0.10000, New:0.50000
Emission Wavelength Changed: 18/12/2022 3:18:27 PM, Old: 400.00, New: 500.00
User Delta Stop Changed: 18/12/2022 3:42:40 PM, Old: 488.00, New: 580.00
Excitation Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 348.00, New: 580.00
Emission Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 500.00, New: 590.00
Emission Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 590.00, New: 585.00
Stop Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 700.00, New: 750.00
End Method Modifications

Sample 20,
Sample 20
Collection Time: 18/12/2022 4:00:17 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        585.00
Stop (nm)                         750.00
Ex. Wavelength (nm)               580.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\fluorimeteruser\Desktop\DATA Must Be Saved In This Folder\Adrea\RB\rb_meoh.FBSW
Date/Time stamp: 18/12/2022 3:38:34 PM
Method Modifications:
Em. Slit Width (nm): Changed: 18/12/2022 2:03:24 PM, Old:5, New:2.5
User Delta Stop Changed: 18/12/2022 2:03:24 PM, Old: 450.00, New: 488.00
User Delta Increment Changed: 18/12/2022 2:03:24 PM, Old:  10.00, New:   0.15
Scan Control Changed: 18/12/2022 2:03:24 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 18/12/2022 2:03:24 PM, Old:0.10000, New:0.05000
Excitation Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 350.00, New: 488.00
Data interval: Changed: 18/12/2022 2:03:24 PM, Old:   1.00, New:   0.50
Emission Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 400.00, New: 498.00
Stop Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 600.00, New: 800.00
Scan Control Changed: 18/12/2022 2:05:13 PM, Old:Manual, New:Slow
Ave. time (s): Changed: 18/12/2022 2:05:13 PM, Old:0.05000, New:0.50000
Data interval: Changed: 18/12/2022 2:05:13 PM, Old:   0.50, New:   1.00
Zero Mode Changed: 18/12/2022 2:05:14 PM, Old:OFF, New:Reading
Zero Mode Changed: 18/12/2022 2:05:15 PM, Old:Reading, New:ON
Stop Wavelength Changed: 18/12/2022 2:07:24 PM, Old: 800.00, New: 700.00
Overlayed Graphs Changed: 18/12/2022 2:07:42 PM, Old:OFF, New:ON
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:ON, New:Reading
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 488.00, New: 348.00
Emission Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 498.00, New: 358.00
Emission Wavelength Changed: 18/12/2022 3:17:34 PM, Old: 358.00, New: 400.00
Scan Control Changed: 18/12/2022 3:17:42 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 18/12/2022 3:17:42 PM, Old:0.50000, New:0.10000
Scan Control Changed: 18/12/2022 3:18:27 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 18/12/2022 3:18:27 PM, Old:0.10000, New:0.50000
Emission Wavelength Changed: 18/12/2022 3:18:27 PM, Old: 400.00, New: 500.00
User Delta Stop Changed: 18/12/2022 3:42:40 PM, Old: 488.00, New: 580.00
Excitation Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 348.00, New: 580.00
Emission Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 500.00, New: 590.00
Emission Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 590.00, New: 585.00
Stop Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 700.00, New: 750.00
End Method Modifications

Sample 21,
Sample 21
Collection Time: 18/12/2022 4:04:23 PM
Operator Name  :
Scan Software Version: 1.2(147)
Parameter List :
Instrument                        Cary Eclipse
Instrument Serial Number          test
Data mode                         Fluorescence
Scan mode                         Emission
X Mode                            Wavelength (nm)
Start (nm)                        585.00
Stop (nm)                         750.00
Ex. Wavelength (nm)               580.00
Ex. Slit (nm)                     5
Em. Slit (nm)                     2.5
Scan rate (nm/min)                120.00
Data interval (nm)                1.0000
Averaging Time (s)                0.5000
Excitation filter                 Auto
Emission filter                   Open
PMT voltage (V)                   Medium
Corrected spectra                 OFF
Method Log     :
Method Name    : C:\Users\fluorimeteruser\Desktop\DATA Must Be Saved In This Folder\Adrea\RB\rb_meoh.FBSW
Date/Time stamp: 18/12/2022 3:38:34 PM
Method Modifications:
Em. Slit Width (nm): Changed: 18/12/2022 2:03:24 PM, Old:5, New:2.5
User Delta Stop Changed: 18/12/2022 2:03:24 PM, Old: 450.00, New: 488.00
User Delta Increment Changed: 18/12/2022 2:03:24 PM, Old:  10.00, New:   0.15
Scan Control Changed: 18/12/2022 2:03:24 PM, Old:Medium, New:Manual
Ave. time (s): Changed: 18/12/2022 2:03:24 PM, Old:0.10000, New:0.05000
Excitation Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 350.00, New: 488.00
Data interval: Changed: 18/12/2022 2:03:24 PM, Old:   1.00, New:   0.50
Emission Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 400.00, New: 498.00
Stop Wavelength Changed: 18/12/2022 2:03:24 PM, Old: 600.00, New: 800.00
Scan Control Changed: 18/12/2022 2:05:13 PM, Old:Manual, New:Slow
Ave. time (s): Changed: 18/12/2022 2:05:13 PM, Old:0.05000, New:0.50000
Data interval: Changed: 18/12/2022 2:05:13 PM, Old:   0.50, New:   1.00
Zero Mode Changed: 18/12/2022 2:05:14 PM, Old:OFF, New:Reading
Zero Mode Changed: 18/12/2022 2:05:15 PM, Old:Reading, New:ON
Stop Wavelength Changed: 18/12/2022 2:07:24 PM, Old: 800.00, New: 700.00
Overlayed Graphs Changed: 18/12/2022 2:07:42 PM, Old:OFF, New:ON
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:ON, New:Reading
Zero Mode Changed: 18/12/2022 3:11:58 PM, Old:Reading, New:ON
Excitation Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 488.00, New: 348.00
Emission Wavelength Changed: 18/12/2022 3:12:41 PM, Old: 498.00, New: 358.00
Emission Wavelength Changed: 18/12/2022 3:17:34 PM, Old: 358.00, New: 400.00
Scan Control Changed: 18/12/2022 3:17:42 PM, Old:Slow, New:Medium
Ave. time (s): Changed: 18/12/2022 3:17:42 PM, Old:0.50000, New:0.10000
Scan Control Changed: 18/12/2022 3:18:27 PM, Old:Medium, New:Slow
Ave. time (s): Changed: 18/12/2022 3:18:27 PM, Old:0.10000, New:0.50000
Emission Wavelength Changed: 18/12/2022 3:18:27 PM, Old: 400.00, New: 500.00
User Delta Stop Changed: 18/12/2022 3:42:40 PM, Old: 488.00, New: 580.00
Excitation Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 348.00, New: 580.00
Emission Wavelength Changed: 18/12/2022 3:42:40 PM, Old: 500.00, New: 590.00
Emission Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 590.00, New: 585.00
Stop Wavelength Changed: 18/12/2022 3:47:48 PM, Old: 700.00, New: 750.00
End Method Modifications

