Sample 20,,
Wavelength (nm),Intensity (a.u.),
Excitation Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 630.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 640.00, New: 780.00
Stop Wavelength Changed: 5/05/2023 2:40:13 PM, Old: 850.00, New: 770.00
Scan mode: Changed: 5/05/2023 2:52:20 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 220.00, New: 566.00
Emission Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 780.00, New: 576.00
Stop Wavelength Changed: 5/05/2023 2:52:20 PM, Old: 770.00, New: 850.00
Excitation Wavelength Changed: 5/05/2023 2:53:03 PM, Old: 566.00, New: 500.00
Emission Wavelength Changed: 5/05/2023 2:53:03 PM, Old: 576.00, New: 510.00
Scan mode: Changed: 5/05/2023 2:55:50 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 500.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 510.00, New: 613.00
Stop Wavelength Changed: 5/05/2023 2:55:50 PM, Old: 850.00, New: 605.00
Emission Wavelength Changed: 5/05/2023 2:56:46 PM, Old: 613.00, New: 625.00
Stop Wavelength Changed: 5/05/2023 2:56:46 PM, Old: 605.00, New: 615.00
Scan mode: Changed: 5/05/2023 3:10:55 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 220.00, New: 542.00
Emission Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 625.00, New: 552.00
Stop Wavelength Changed: 5/05/2023 3:10:55 PM, Old: 615.00, New: 800.00
Scan mode: Changed: 5/05/2023 3:23:18 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 542.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 552.00, New: 640.00
Stop Wavelength Changed: 5/05/2023 3:23:18 PM, Old: 800.00, New: 630.00
Scan mode: Changed: 5/05/2023 3:39:01 PM, Old:Excitation, New:Emission
Excitation Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 220.00, New: 460.00
Emission Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 640.00, New: 470.00
Stop Wavelength Changed: 5/05/2023 3:39:01 PM, Old: 630.00, New: 700.00
Scan mode: Changed: 5/05/2023 3:41:10 PM, Old:Emission, New:Excitation
Excitation Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 460.00, New: 220.00
Emission Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 470.00, New: 540.00
Stop Wavelength Changed: 5/05/2023 3:41:10 PM, Old: 700.00, New: 530.00
Emission Wavelength Changed: 5/05/2023 3:42:01 PM, Old: 540.00, New: 580.00
Stop Wavelength Changed: 5/05/2023 3:42:01 PM, Old: 530.00, New: 570.00
Excitation Wavelength Changed: 5/05/2023 3:42:20 PM, Old: 220.00, New: 390.00
Excitation Wavelength Changed: 5/05/2023 3:42:26 PM, Old: 390.00, New: 220.00
End Method Modifications

